Year,Month,Nino34
1958, 5, 0.32
1958, 6, 0.30
1958, 7, 0.04
1958, 8, 0.24
1958, 9, -0.31
1958, 10, -0.03
1958, 11, 0.05
1958, 12, 0.30
1959, 1, 0.43
1959, 2, 0.50
1959, 3, 0.26
1959, 4, 0.27
1959, 5, -0.01
1959, 6, -0.33
1959, 7, -0.28
1959, 8, -0.41
1959, 9, -0.53
1959, 10, 0.11
1959, 11, -0.17
1959, 12, -0.05
1960, 1, 0.02
1960, 2, -0.24
1960, 3, -0.08
1960, 4, 0.01
1960, 5, 0.05
1960, 6, -0.20
1960, 7, -0.25
1960, 8, -0.00
1960, 9, 0.03
1960, 10, -0.07
1960, 11, -0.38
1960, 12, 0.02
1961, 1, -0.15
1961, 2, 0.04
1961, 3, -0.10
1961, 4, 0.13
1961, 5, -0.01
1961, 6, 0.10
1961, 7, -0.32
1961, 8, -0.25
1961, 9, -0.52
1961, 10, -0.71
1961, 11, -0.19
1961, 12, -0.29
1962, 1, -0.25
1962, 2, -0.16
1962, 3, -0.41
1962, 4, -0.32
1962, 5, -0.42
1962, 6, -0.22
1962, 7, -0.30
1962, 8, -0.13
1962, 9, -0.56
1962, 10, -0.33
1962, 11, -0.43
1962, 12, -0.49
1963, 1, -0.32
1963, 2, -0.26
1963, 3, -0.06
1963, 4, -0.06
1963, 5, -0.00
1963, 6, 0.12
1963, 7, 0.72
1963, 8, 0.90
1963, 9, 0.65
1963, 10, 0.84
1963, 11, 0.75
1963, 12, 1.05
1964, 1, 0.76
1964, 2, 0.55
1964, 3, -0.16
1964, 4, -0.53
1964, 5, -0.74
1964, 6, -0.88
1964, 7, -0.65
1964, 8, -0.76
1964, 9, -0.93
1964, 10, -1.00
1964, 11, -1.10
1964, 12, -1.07
1965, 1, -0.57
1965, 2, -0.36
1965, 3, -0.34
1965, 4, -0.09
1965, 5, 0.19
1965, 6, 0.45
1965, 7, 0.81
1965, 8, 1.25
1965, 9, 1.26
1965, 10, 1.61
1965, 11, 1.54
1965, 12, 1.45
1966, 1, 1.13
1966, 2, 0.83
1966, 3, 0.83
1966, 4, 0.54
1966, 5, -0.06
1966, 6, 0.14
1966, 7, 0.23
1966, 8, -0.10
1966, 9, -0.05
1966, 10, -0.05
1966, 11, -0.37
1966, 12, -0.26
1967, 1, -0.55
1967, 2, -0.56
1967, 3, -0.47
1967, 4, -0.53
1967, 5, -0.24
1967, 6, -0.12
1967, 7, -0.10
1967, 8, -0.31
1967, 9, -0.59
1967, 10, -0.38
1967, 11, -0.34
1967, 12, -0.35
1968, 1, -0.60
1968, 2, -0.74
1968, 3, -0.76
1968, 4, -0.47
1968, 5, -0.44
1968, 6, 0.19
1968, 7, 0.31
1968, 8, 0.33
1968, 9, 0.05
1968, 10, 0.32
1968, 11, 0.76
1968, 12, 0.76
1969, 1, 0.90
1969, 2, 1.02
1969, 3, 0.61
1969, 4, 0.33
1969, 5, 0.39
1969, 6, 0.26
1969, 7, 0.10
1969, 8, 0.52
1969, 9, 0.47
1969, 10, 0.66
1969, 11, 0.75
1969, 12, 0.68
1970, 1, 0.55
1970, 2, 0.36
1970, 3, 0.26
1970, 4, 0.18
1970, 5, 0.01
1970, 6, -0.30
1970, 7, -0.98
1970, 8, -0.95
1970, 9, -0.78
1970, 10, -0.65
1970, 11, -0.85
1970, 12, -1.11
1971, 1, -1.47
1971, 2, -1.28
1971, 3, -1.29
1971, 4, -0.97
1971, 5, -0.82
1971, 6, -0.78
1971, 7, -0.64
1971, 8, -0.65
1971, 9, -0.75
1971, 10, -0.78
1971, 11, -0.85
1971, 12, -0.89
1972, 1, -0.58
1972, 2, -0.22
1972, 3, -0.25
1972, 4, 0.21
1972, 5, 0.33
1972, 6, 0.66
1972, 7, 0.83
1972, 8, 1.30
1972, 9, 1.19
1972, 10, 1.77
1972, 11, 1.87
1972, 12, 2.19
1973, 1, 1.60
1973, 2, 1.08
1973, 3, 0.58
1973, 4, -0.07
1973, 5, -0.56
1973, 6, -0.86
1973, 7, -1.14
1973, 8, -1.21
1973, 9, -1.40
1973, 10, -1.58
1973, 11, -2.07
1973, 12, -2.18
1974, 1, -2.02
1974, 2, -1.50
1974, 3, -1.44
1974, 4, -1.00
1974, 5, -0.79
1974, 6, -0.70
1974, 7, -0.65
1974, 8, -0.32
1974, 9, -0.35
1974, 10, -0.75
1974, 11, -0.96
1974, 12, -0.86
1975, 1, -0.37
1975, 2, -0.33
1975, 3, -0.59
1975, 4, -0.59
1975, 5, -1.00
1975, 6, -1.25
1975, 7, -1.24
1975, 8, -1.16
1975, 9, -1.44
1975, 10, -1.47
1975, 11, -1.46
1975, 12, -1.64
1976, 1, -1.80
1976, 2, -1.05
1976, 3, -0.68
1976, 4, -0.42
1976, 5, -0.49
1976, 6, 0.00
1976, 7, 0.15
1976, 8, 0.31
1976, 9, 0.57
1976, 10, 0.86
1976, 11, 0.88
1976, 12, 0.64
1977, 1, 0.84
1977, 2, 0.55
1977, 3, 0.40
1977, 4, -0.25
1977, 5, -0.03
1977, 6, 0.36
1977, 7, 0.45
1977, 8, 0.25
1977, 9, 0.44
1977, 10, 0.89
1977, 11, 1.03
1977, 12, 1.09
1978, 1, 0.72
1978, 2, 0.51
1978, 3, 0.06
1978, 4, -0.37
1978, 5, -0.49
1978, 6, -0.45
1978, 7, -0.48
1978, 8, -0.62
1978, 9, -0.60
1978, 10, -0.34
1978, 11, -0.15
1978, 12, 0.07
1979, 1, 0.05
1979, 2, 0.09
1979, 3, 0.13
1979, 4, 0.17
1979, 5, -0.09
1979, 6, 0.04
1979, 7, -0.20
1979, 8, 0.21
1979, 9, 0.48
1979, 10, 0.32
1979, 11, 0.35
1979, 12, 0.69
1980, 1, 0.55
1980, 2, 0.33
1980, 3, 0.09
1980, 4, 0.20
1980, 5, 0.13
1980, 6, 0.37
1980, 7, 0.02
1980, 8, -0.23
1980, 9, -0.12
1980, 10, -0.11
1980, 11, 0.10
1980, 12, 0.36
1981, 1, -0.45
1981, 2, -0.45
1981, 3, -0.02
1981, 4, -0.17
1981, 5, -0.11
1981, 6, -0.15
1981, 7, -0.43
1981, 8, -0.18
1981, 9, -0.07
1981, 10, -0.03
1981, 11, -0.27
1981, 12, 0.07
1982, 1, -0.04
1982, 2, -0.13
1982, 3, -0.02
1982, 4, 0.24
1982, 5, 0.65
1982, 6, 0.92
1982, 7, 0.64
1982, 8, 0.93
1982, 9, 1.39
1982, 10, 2.00
1982, 11, 2.07
1982, 12, 2.33
1983, 1, 2.43
1983, 2, 2.22
1983, 3, 1.69
1983, 4, 1.12
1983, 5, 1.12
1983, 6, 0.62
1983, 7, -0.11
1983, 8, -0.13
1983, 9, -0.50
1983, 10, -1.03
1983, 11, -1.13
1983, 12, -0.95
1984, 1, -0.80
1984, 2, -0.53
1984, 3, -0.48
1984, 4, -0.60
1984, 5, -0.64
1984, 6, -0.90
1984, 7, -0.40
1984, 8, -0.40
1984, 9, -0.35
1984, 10, -0.83
1984, 11, -1.18
1984, 12, -1.53
1985, 1, -0.89
1985, 2, -0.91
1985, 3, -0.96
1985, 4, -0.98
1985, 5, -0.90
1985, 6, -0.76
1985, 7, -0.61
1985, 8, -0.49
1985, 9, -0.57
1985, 10, -0.64
1985, 11, -0.43
1985, 12, -0.40
1986, 1, -0.79
1986, 2, -0.64
1986, 3, -0.51
1986, 4, -0.41
1986, 5, -0.47
1986, 6, -0.08
1986, 7, 0.16
1986, 8, 0.24
1986, 9, 0.59
1986, 10, 0.90
1986, 11, 1.04
1986, 12, 0.98
1987, 1, 1.19
1987, 2, 1.17
1987, 3, 1.24
1987, 4, 0.89
1987, 5, 0.91
1987, 6, 1.24
1987, 7, 1.34
1987, 8, 1.48
1987, 9, 1.53
1987, 10, 1.36
1987, 11, 1.29
1987, 12, 1.05
1988, 1, 0.69
1988, 2, 0.35
1988, 3, 0.29
1988, 4, -0.49
1988, 5, -1.05
1988, 6, -1.46
1988, 7, -1.54
1988, 8, -1.44
1988, 9, -1.33
1988, 10, -2.09
1988, 11, -2.18
1988, 12, -1.98
1989, 1, -1.95
1989, 2, -1.37
1989, 3, -1.33
1989, 4, -1.11
1989, 5, -0.80
1989, 6, -0.64
1989, 7, -0.47
1989, 8, -0.58
1989, 9, -0.38
1989, 10, -0.40
1989, 11, -0.30
1989, 12, -0.13
1990, 1, 0.02
1990, 2, 0.36
1990, 3, 0.20
1990, 4, 0.26
1990, 5, 0.32
1990, 6, 0.00
1990, 7, 0.15
1990, 8, 0.17
1990, 9, 0.12
1990, 10, 0.13
1990, 11, 0.08
1990, 12, 0.32
1991, 1, 0.51
1991, 2, 0.32
1991, 3, 0.10
1991, 4, 0.21
1991, 5, 0.44
1991, 6, 0.65
1991, 7, 0.62
1991, 8, 0.43
1991, 9, 0.22
1991, 10, 0.91
1991, 11, 1.14
1991, 12, 1.62
1992, 1, 1.61
1992, 2, 1.62
1992, 3, 1.50
1992, 4, 1.41
1992, 5, 1.27
1992, 6, 0.53
1992, 7, 0.27
1992, 8, -0.15
1992, 9, -0.14
1992, 10, -0.35
1992, 11, -0.14
1992, 12, 0.04
1993, 1, 0.28
1993, 2, 0.42
1993, 3, 0.47
1993, 4, 0.92
1993, 5, 0.93
1993, 6, 0.64
1993, 7, 0.33
1993, 8, 0.16
1993, 9, 0.26
1993, 10, 0.36
1993, 11, 0.28
1993, 12, 0.19
1994, 1, 0.03
1994, 2, -0.16
1994, 3, -0.06
1994, 4, 0.03
1994, 5, 0.14
1994, 6, 0.27
1994, 7, 0.16
1994, 8, 0.52
1994, 9, 0.40
1994, 10, 0.90
1994, 11, 1.14
1994, 12, 1.21
1995, 1, 1.10
1995, 2, 0.87
1995, 3, 0.49
1995, 4, 0.27
1995, 5, 0.03
1995, 6, 0.08
1995, 7, 0.03
1995, 8, -0.38
1995, 9, -0.57
1995, 10, -0.72
1995, 11, -0.78
1995, 12, -0.72
1996, 1, -0.65
1996, 2, -0.66
1996, 3, -0.48
1996, 4, -0.34
1996, 5, -0.40
1996, 6, -0.12
1996, 7, -0.14
1996, 8, -0.30
1996, 9, -0.34
1996, 10, -0.28
1996, 11, -0.30
1996, 12, -0.43
1997, 1, -0.43
1997, 2, -0.24
1997, 3, -0.06
1997, 4, 0.34
1997, 5, 0.87
1997, 6, 1.15
1997, 7, 1.60
1997, 8, 1.94
1997, 9, 2.10
1997, 10, 2.29
1997, 11, 2.42
1997, 12, 2.30
1998, 1, 2.42
1998, 2, 2.08
1998, 3, 1.49
1998, 4, 0.90
1998, 5, 0.68
1998, 6, -0.39
1998, 7, -0.73
1998, 8, -0.83
1998, 9, -0.82
1998, 10, -1.19
1998, 11, -1.23
1998, 12, -1.51
1999, 1, -1.53
1999, 2, -1.41
1999, 3, -0.92
1999, 4, -0.81
1999, 5, -0.87
1999, 6, -0.95
1999, 7, -0.84
1999, 8, -0.98
1999, 9, -0.84
1999, 10, -1.03
1999, 11, -1.41
1999, 12, -1.54
2000, 1, -1.79
2000, 2, -1.53
2000, 3, -1.26
2000, 4, -0.80
2000, 5, -0.80
2000, 6, -0.75
2000, 7, -0.57
2000, 8, -0.36
2000, 9, -0.39
2000, 10, -0.55
2000, 11, -0.75
2000, 12, -0.92
2001, 1, -0.88
2001, 2, -0.63
2001, 3, -0.48
2001, 4, -0.30
2001, 5, -0.30
2001, 6, -0.11
2001, 7, 0.01
2001, 8, -0.07
2001, 9, -0.28
2001, 10, -0.26
2001, 11, -0.28
2001, 12, -0.46
2002, 1, -0.14
2002, 2, 0.00
2002, 3, 0.11
2002, 4, 0.14
2002, 5, 0.21
2002, 6, 0.68
2002, 7, 0.57
2002, 8, 0.70
2002, 9, 0.82
2002, 10, 1.16
2002, 11, 1.41
2002, 12, 1.41
2003, 1, 0.98
2003, 2, 0.64
2003, 3, 0.48
2003, 4, -0.03
2003, 5, -0.52
2003, 6, -0.19
2003, 7, 0.14
2003, 8, 0.05
2003, 9, 0.15
2003, 10, 0.46
2003, 11, 0.39
2003, 12, 0.32
2004, 1, 0.26
2004, 2, 0.17
2004, 3, -0.10
2004, 4, 0.06
2004, 5, 0.10
2004, 6, 0.14
2004, 7, 0.41
2004, 8, 0.66
2004, 9, 0.67
2004, 10, 0.73
2004, 11, 0.62
2004, 12, 0.71
2005, 1, 0.56
2005, 2, 0.26
2005, 3, 0.28
2005, 4, 0.28
2005, 5, 0.30
2005, 6, 0.22
2005, 7, -0.01
2005, 8, -0.04
2005, 9, -0.08
2005, 10, -0.15
2005, 11, -0.44
2005, 12, -0.75
2006, 1, -0.98
2006, 2, -0.71
2006, 3, -0.73
2006, 4, -0.30
2006, 5, -0.11
2006, 6, 0.09
2006, 7, 0.03
2006, 8, 0.37
2006, 9, 0.63
2006, 10, 0.76
2006, 11, 0.98
2006, 12, 1.10
2007, 1, 0.59
2007, 2, 0.12
2007, 3, -0.15
2007, 4, -0.16
2007, 5, -0.39
2007, 6, -0.16
2007, 7, -0.37
2007, 8, -0.57
2007, 9, -1.04
2007, 10, -1.40
2007, 11, -1.58
2007, 12, -1.61
2008, 1, -1.79
2008, 2, -1.70
2008, 3, -1.17
2008, 4, -0.89
2008, 5, -0.64
2008, 6, -0.44
2008, 7, -0.04
2008, 8, -0.04
2008, 9, -0.28
2008, 10, -0.30
2008, 11, -0.37
2008, 12, -0.90
2009, 1, -1.00
2009, 2, -0.71
2009, 3, -0.72
2009, 4, -0.25
2009, 5, 0.17
2009, 6, 0.49
2009, 7, 0.69
2009, 8, 0.62
2009, 9, 0.68
2009, 10, 0.96
2009, 11, 1.49
2009, 12, 1.81
2010, 1, 1.43
2010, 2, 1.18
2010, 3, 1.07
2010, 4, 0.56
2010, 5, -0.15
2010, 6, -0.62
2010, 7, -0.89
2010, 8, -1.33
2010, 9, -1.56
2010, 10, -1.65
2010, 11, -1.57
2010, 12, -1.63
2011, 1, -1.70
2011, 2, -1.26
2011, 3, -0.98
2011, 4, -0.74
2011, 5, -0.53
2011, 6, -0.25
2011, 7, -0.23
2011, 8, -0.66
2011, 9, -0.76
2011, 10, -0.93
2011, 11, -1.09
2011, 12, -1.05
2012, 1, -0.93
2012, 2, -0.61
2012, 3, -0.48
2012, 4, -0.29
2012, 5, -0.18
2012, 6, 0.14
2012, 7, 0.44
2012, 8, 0.66
2012, 9, 0.44
2012, 10, 0.23
2012, 11, 0.33
2012, 12, -0.13
2013, 1, -0.42
2013, 2, -0.40
2013, 3, -0.14
2013, 4, -0.08
2013, 5, -0.28
2013, 6, -0.33
2013, 7, -0.28
2013, 8, -0.29
2013, 9, -0.09
2013, 10, -0.24
2013, 11, -0.02
2013, 12, -0.09
2014, 1, -0.42
2014, 2, -0.45
2014, 3, -0.07
2014, 4, 0.28
2014, 5, 0.45
2014, 6, 0.48
2014, 7, 0.13
2014, 8, 0.14
2014, 9, 0.37
2014, 10, 0.48
2014, 11, 0.89
2014, 12, 0.77
2015, 1, 0.59
2015, 2, 0.57
2015, 3, 0.48
2015, 4, 0.90
2015, 5, 1.04
2015, 6, 1.28
2015, 7, 1.56
2015, 8, 1.87
2015, 9, 2.01
2015, 10, 2.21
2015, 11, 2.57
2015, 12, 2.56
2016, 1, 2.56
2016, 2, 2.11
2016, 3, 1.60
2016, 4, 1.05
2016, 5, 0.45
2016, 6, 0.06
2016, 7, -0.25
2016, 8, -0.48
2016, 9, -0.46
2016, 10, -0.75
2016, 11, -0.63
2016, 12, -0.51
2017, 1, -0.34
2017, 2, -0.01
2017, 3, -0.09
2017, 4, 0.22
2017, 5, 0.30
2017, 6, 0.22
2017, 7, 0.22
2017, 8, -0.18
2017, 9, -0.56
2017, 10, -0.52
2017, 11, -0.84
2017, 12, -0.85
2018, 1, -0.86
2018, 2, -0.73
2018, 3, -0.73
2018, 4, -0.36
2018, 5, -0.12
2018, 6, 0.12
2018, 7, 0.27
2018, 8, 0.05
2018, 9, 0.30
2018, 10, 0.84
2018, 11, 1.00
2018, 12, 0.97
2019, 1, 0.51
2019, 2, 0.62
2019, 3, 0.81
2019, 4, 0.67
2019, 5, 0.61
2019, 6, 0.66
2019, 7, 0.41
2019, 8, 0.19
2019, 9, 0.11
2019, 10, 0.55
2019, 11, 0.74
2019, 12, 0.51
2020, 1, 0.64
2020, 2, 0.48
2020, 3, 0.36
2020, 4, 0.49
2020, 5, -0.12
2020, 6, -0.21
2020, 7, -0.04
2020, 8, -0.42
2020, 9, -0.66
2020, 10, -1.19
2020, 11, -1.01
2020, 12, -0.98
